session,candidateSize,budget,algo,planSize,executedSize,im,avgDist,optiTime,execTime
data/ssb_converted/explorative.xml_17,6,7000,NAIVE,6,3,15.008688707009794,0.03333333333333329,0,33042
data/ssb_converted/explorative.xml_17,6,7000,TAP,1,6,5.014363305548966,0.0,0,11084
data/ssb_converted/explorative.xml_17,6,8000,OPT,5,5,24.728978553575477,0.039999999999999945,62,43878
data/ssb_converted/explorative.xml_17,6,8000,NAIVE,6,3,15.008688707009794,0.03333333333333329,0,32996
data/ssb_converted/explorative.xml_17,6,8000,TAP,1,6,4.993103382899548,0.0,0,10939
data/ssb_converted/explorative.xml_17,6,9000,OPT,2,2,9.838870278276186,0.0222222222222222,57,11157
data/ssb_converted/explorative.xml_17,6,9000,NAIVE,6,3,15.008688707009794,0.03703703703703698,0,32476
data/ssb_converted/explorative.xml_17,6,9000,TAP,1,6,4.993103382899548,0.0,0,11127
data/ssb_converted/explorative.xml_17,6,10000,OPT,5,5,24.63874563368193,0.039999999999999945,59,43854
data/ssb_converted/explorative.xml_17,6,10000,NAIVE,6,3,15.008688707009794,0.03333333333333329,0,32983
data/ssb_converted/explorative.xml_17,6,10000,TAP,1,6,5.014363305548966,0.0,0,10997
data/ssb_converted/explorative.xml_18,5,1000,OPT,4,4,19.415294003439712,0.038888888888888834,16,10
data/ssb_converted/explorative.xml_18,5,1000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,9
data/ssb_converted/explorative.xml_18,5,1000,TAP,3,5,14.590787030712491,0.03703703703703698,0,7
data/ssb_converted/explorative.xml_18,5,2000,OPT,2,2,9.686428432522733,0.0222222222222222,13,2
data/ssb_converted/explorative.xml_18,5,2000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,5
data/ssb_converted/explorative.xml_18,5,2000,TAP,3,5,14.590787030712491,0.03703703703703698,0,3
data/ssb_converted/explorative.xml_18,5,3000,OPT,3,3,14.561491179305932,0.0296296296296296,8,2
data/ssb_converted/explorative.xml_18,5,3000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,3
data/ssb_converted/explorative.xml_18,5,3000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_18,5,4000,OPT,2,2,9.686428432522733,0.0222222222222222,5,1
data/ssb_converted/explorative.xml_18,5,4000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_18,5,4000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_18,5,5000,OPT,5,5,24.178863907679947,0.04222222222222216,3,3
data/ssb_converted/explorative.xml_18,5,5000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_18,5,5000,TAP,2,5,9.69956971951042,0.0222222222222222,0,0
data/ssb_converted/explorative.xml_18,5,6000,OPT,5,5,24.178863907679947,0.0422222222222222,3,2
data/ssb_converted/explorative.xml_18,5,6000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_18,5,6000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_18,5,7000,OPT,4,4,19.415294003439712,0.038888888888888834,3,2
data/ssb_converted/explorative.xml_18,5,7000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,3
data/ssb_converted/explorative.xml_18,5,7000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_18,5,8000,OPT,3,3,14.590787030712491,0.03333333333333329,4,2
data/ssb_converted/explorative.xml_18,5,8000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_18,5,8000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_18,5,9000,OPT,2,2,9.69956971951042,0.0222222222222222,3,1
data/ssb_converted/explorative.xml_18,5,9000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_18,5,9000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_18,5,10000,OPT,4,4,19.415294003439712,0.036111111111111066,3,2
data/ssb_converted/explorative.xml_18,5,10000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_18,5,10000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_19,5,1000,OPT,5,5,24.178863907679947,0.039999999999999945,3,3
data/ssb_converted/explorative.xml_19,5,1000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_19,5,1000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_19,5,2000,OPT,3,3,14.449998336762967,0.03333333333333329,3,1
data/ssb_converted/explorative.xml_19,5,2000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,1
data/ssb_converted/explorative.xml_19,5,2000,TAP,3,5,14.590787030712491,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_19,5,3000,OPT,3,3,14.561491179305932,0.0296296296296296,3,1
data/ssb_converted/explorative.xml_19,5,3000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_19,5,3000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_19,5,4000,OPT,2,2,9.715724283929292,0.027777777777777735,4,1
data/ssb_converted/explorative.xml_19,5,4000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_19,5,4000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_19,5,5000,OPT,2,2,9.736984206578711,0.0222222222222222,3,1
data/ssb_converted/explorative.xml_19,5,5000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_19,5,5000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_19,5,6000,OPT,5,5,24.178863907679947,0.04444444444444442,3,3
data/ssb_converted/explorative.xml_19,5,6000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_19,5,6000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_19,5,7000,OPT,2,2,9.686428432522733,0.0222222222222222,4,1
data/ssb_converted/explorative.xml_19,5,7000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_19,5,7000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_19,5,8000,OPT,3,3,14.561491179305932,0.0296296296296296,4,2
data/ssb_converted/explorative.xml_19,5,8000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_19,5,8000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_19,5,9000,OPT,5,5,24.178863907679947,0.039999999999999945,6,4
data/ssb_converted/explorative.xml_19,5,9000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_19,5,9000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_19,5,10000,OPT,4,4,19.325061083546167,0.036111111111111066,4,2
data/ssb_converted/explorative.xml_19,5,10000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_19,5,10000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_20,5,1000,OPT,2,2,9.728865570916978,0.027777777777777735,4,1
data/ssb_converted/explorative.xml_20,5,1000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_20,5,1000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_20,5,2000,OPT,4,4,19.415294003439712,0.038888888888888834,4,2
data/ssb_converted/explorative.xml_20,5,2000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,2000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_20,5,3000,OPT,2,2,9.736984206578711,0.0222222222222222,4,1
data/ssb_converted/explorative.xml_20,5,3000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,3000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_20,5,4000,OPT,4,4,19.415294003439712,0.036111111111111066,3,2
data/ssb_converted/explorative.xml_20,5,4000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,1
data/ssb_converted/explorative.xml_20,5,4000,TAP,2,5,9.69956971951042,0.0222222222222222,0,0
data/ssb_converted/explorative.xml_20,5,5000,OPT,3,3,14.561491179305932,0.0296296296296296,3,1
data/ssb_converted/explorative.xml_20,5,5000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,5000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_20,5,6000,OPT,4,4,19.415294003439712,0.038888888888888834,11,2
data/ssb_converted/explorative.xml_20,5,6000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,6000,TAP,3,5,14.590787030712491,0.03703703703703698,0,13
data/ssb_converted/explorative.xml_20,5,7000,OPT,2,2,9.715724283929292,0.027777777777777735,4,1
data/ssb_converted/explorative.xml_20,5,7000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,7000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_20,5,8000,OPT,5,5,24.178863907679947,0.04222222222222216,6,7
data/ssb_converted/explorative.xml_20,5,8000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,1
data/ssb_converted/explorative.xml_20,5,8000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_20,5,9000,OPT,3,3,14.590787030712491,0.03333333333333329,3,2
data/ssb_converted/explorative.xml_20,5,9000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,9000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_20,5,10000,OPT,4,4,19.415294003439712,0.038888888888888834,4,2
data/ssb_converted/explorative.xml_20,5,10000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_20,5,10000,TAP,3,5,14.590787030712491,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_21,5,1000,OPT,5,5,24.178863907679947,0.04222222222222216,7,3
data/ssb_converted/explorative.xml_21,5,1000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_21,5,1000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_21,5,2000,OPT,4,4,19.415294003439712,0.038888888888888834,4,2
data/ssb_converted/explorative.xml_21,5,2000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,1
data/ssb_converted/explorative.xml_21,5,2000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_21,5,3000,OPT,3,3,14.449998336762967,0.03703703703703698,3,2
data/ssb_converted/explorative.xml_21,5,3000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_21,5,3000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_21,5,4000,OPT,4,4,19.415294003439712,0.038888888888888834,4,2
data/ssb_converted/explorative.xml_21,5,4000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_21,5,4000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_21,5,5000,OPT,5,5,24.178863907679947,0.04444444444444438,4,2
data/ssb_converted/explorative.xml_21,5,5000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_21,5,5000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_21,5,6000,OPT,3,3,14.561491179305932,0.0296296296296296,4,2
data/ssb_converted/explorative.xml_21,5,6000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_21,5,6000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_21,5,7000,OPT,4,4,19.415294003439712,0.038888888888888834,4,3
data/ssb_converted/explorative.xml_21,5,7000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_21,5,7000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_21,5,8000,OPT,3,3,14.590787030712491,0.03703703703703698,4,2
data/ssb_converted/explorative.xml_21,5,8000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_21,5,8000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_21,5,9000,OPT,2,2,9.728865570916978,0.027777777777777735,4,1
data/ssb_converted/explorative.xml_21,5,9000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_21,5,9000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_21,5,10000,OPT,3,3,14.5533725436442,0.03333333333333329,4,2
data/ssb_converted/explorative.xml_21,5,10000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_21,5,10000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_22,5,1000,OPT,5,5,24.178863907679947,0.04444444444444442,3,3
data/ssb_converted/explorative.xml_22,5,1000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_22,5,1000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_22,5,2000,OPT,3,3,14.561491179305932,0.0296296296296296,3,1
data/ssb_converted/explorative.xml_22,5,2000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_22,5,2000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_22,5,3000,OPT,3,3,14.5533725436442,0.03333333333333329,3,1
data/ssb_converted/explorative.xml_22,5,3000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_22,5,3000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_22,5,4000,OPT,5,5,24.178863907679947,0.04222222222222216,3,2
data/ssb_converted/explorative.xml_22,5,4000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_22,5,4000,TAP,2,5,9.69956971951042,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_22,5,5000,OPT,2,2,9.736984206578711,0.0222222222222222,6,1
data/ssb_converted/explorative.xml_22,5,5000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,2
data/ssb_converted/explorative.xml_22,5,5000,TAP,3,5,14.590787030712491,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_22,5,6000,OPT,3,3,14.5533725436442,0.03333333333333329,3,1
data/ssb_converted/explorative.xml_22,5,6000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_22,5,6000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_22,5,7000,OPT,2,2,9.686428432522733,0.0222222222222222,3,1
data/ssb_converted/explorative.xml_22,5,7000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_22,5,7000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_22,5,8000,OPT,3,3,14.5533725436442,0.03333333333333329,3,1
data/ssb_converted/explorative.xml_22,5,8000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,1
data/ssb_converted/explorative.xml_22,5,8000,TAP,3,5,14.590787030712491,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_22,5,9000,OPT,2,2,9.686428432522733,0.0222222222222222,3,1
data/ssb_converted/explorative.xml_22,5,9000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_22,5,9000,TAP,3,5,14.590787030712491,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_22,5,10000,OPT,2,2,9.686428432522733,0.0222222222222222,3,1
data/ssb_converted/explorative.xml_22,5,10000,NAIVE,5,4,19.415294003439712,0.036111111111111066,0,2
data/ssb_converted/explorative.xml_22,5,10000,TAP,3,5,14.590787030712491,0.03703703703703698,0,3
data/ssb_converted/explorative.xml_23,7,1000,OPT,4,4,17.31027816555448,0.04166666666666666,339,2
data/ssb_converted/explorative.xml_23,7,1000,NAIVE,7,5,21.705305423420135,0.04444444444444442,0,3
data/ssb_converted/explorative.xml_23,7,1000,TAP,3,7,13.102487333768252,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_23,7,2000,OPT,6,6,25.97907700974035,0.04629629629629626,318,3
data/ssb_converted/explorative.xml_23,7,2000,NAIVE,7,5,21.705305423420135,0.04444444444444438,0,2
data/ssb_converted/explorative.xml_23,7,2000,TAP,3,7,13.102487333768252,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_23,7,3000,OPT,6,6,25.890432099169537,0.042592592592592536,329,4
data/ssb_converted/explorative.xml_23,7,3000,NAIVE,7,5,21.705305423420135,0.046666666666666676,0,2
data/ssb_converted/explorative.xml_23,7,3000,TAP,3,7,13.102487333768252,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_23,7,4000,OPT,6,6,25.97907700974035,0.04814814814814814,335,3
data/ssb_converted/explorative.xml_23,7,4000,NAIVE,7,5,21.705305423420135,0.04444444444444438,0,2
data/ssb_converted/explorative.xml_23,7,4000,TAP,3,7,13.043610385438278,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_23,7,5000,OPT,7,7,30.19048218258823,0.046031746031745965,331,5
data/ssb_converted/explorative.xml_23,7,5000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,2
data/ssb_converted/explorative.xml_23,7,5000,TAP,3,7,13.102487333768252,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_23,7,6000,OPT,4,4,17.298779539440254,0.04166666666666666,318,2
data/ssb_converted/explorative.xml_23,7,6000,NAIVE,7,5,21.705305423420135,0.046666666666666676,0,2
data/ssb_converted/explorative.xml_23,7,6000,TAP,3,7,13.046328308252779,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_23,7,7000,OPT,4,4,17.257733481100658,0.036111111111111066,329,2
data/ssb_converted/explorative.xml_23,7,7000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,3
data/ssb_converted/explorative.xml_23,7,7000,TAP,3,7,13.043610385438278,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_23,7,8000,OPT,4,4,17.320099894572994,0.036111111111111066,325,3
data/ssb_converted/explorative.xml_23,7,8000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,7
data/ssb_converted/explorative.xml_23,7,8000,TAP,3,7,13.102487333768252,0.03703703703703698,0,2
data/ssb_converted/explorative.xml_23,7,9000,OPT,5,5,21.705305423420135,0.04444444444444442,328,3
data/ssb_converted/explorative.xml_23,7,9000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,2
data/ssb_converted/explorative.xml_23,7,9000,TAP,3,7,13.102487333768252,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_23,7,10000,OPT,6,6,25.97907700974035,0.04629629629629626,344,8
data/ssb_converted/explorative.xml_23,7,10000,NAIVE,7,5,21.705305423420135,0.04444444444444438,0,2
data/ssb_converted/explorative.xml_23,7,10000,TAP,3,7,13.039224502048764,0.040740740740740744,0,1
data/ssb_converted/explorative.xml_24,6,1000,OPT,2,2,8.514978143398341,0.0222222222222222,35,2
data/ssb_converted/explorative.xml_24,6,1000,NAIVE,6,3,12.841637416414127,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_24,6,1000,TAP,2,6,8.575272454098428,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_24,6,2000,OPT,5,5,21.292574445549313,0.04444444444444438,46,4
data/ssb_converted/explorative.xml_24,6,2000,NAIVE,6,3,12.841637416414127,0.03703703703703698,0,2
data/ssb_converted/explorative.xml_24,6,2000,TAP,2,6,8.575272454098428,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_24,6,3000,OPT,4,4,17.051843353214352,0.0416666666666666,38,4
data/ssb_converted/explorative.xml_24,6,3000,NAIVE,6,3,12.841637416414127,0.03333333333333329,0,3
data/ssb_converted/explorative.xml_24,6,3000,TAP,2,6,8.575272454098428,0.0222222222222222,0,5
data/ssb_converted/explorative.xml_24,6,4000,OPT,3,3,12.78134310571404,0.03333333333333329,36,3
data/ssb_converted/explorative.xml_24,6,4000,NAIVE,6,3,12.841637416414127,0.03333333333333329,0,4
data/ssb_converted/explorative.xml_24,6,4000,TAP,2,6,8.575272454098428,0.0222222222222222,0,2
data/ssb_converted/explorative.xml_24,6,5000,OPT,4,4,17.026209483233615,0.036111111111111066,41,4
data/ssb_converted/explorative.xml_24,6,5000,NAIVE,6,3,12.841637416414127,0.03333333333333329,0,4
data/ssb_converted/explorative.xml_24,6,5000,TAP,2,6,8.575272454098428,0.0222222222222222,0,2
data/ssb_converted/explorative.xml_24,6,6000,OPT,5,5,21.292574445549313,0.0422222222222222,38,6
data/ssb_converted/explorative.xml_24,6,6000,NAIVE,6,3,12.841637416414127,0.03333333333333329,0,3
data/ssb_converted/explorative.xml_24,6,6000,TAP,2,6,8.575272454098428,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_24,6,7000,OPT,4,4,17.082368508749084,0.036111111111111066,57,4
data/ssb_converted/explorative.xml_24,6,7000,NAIVE,6,3,12.841637416414127,0.03703703703703698,0,2
data/ssb_converted/explorative.xml_24,6,7000,TAP,2,6,8.567390365350745,0.027777777777777735,0,1
data/ssb_converted/explorative.xml_24,6,8000,OPT,5,5,21.292574445549313,0.039999999999999945,41,6
data/ssb_converted/explorative.xml_24,6,8000,NAIVE,6,3,12.841637416414127,0.03703703703703698,0,3
data/ssb_converted/explorative.xml_24,6,8000,TAP,2,6,8.575272454098428,0.0222222222222222,0,2
data/ssb_converted/explorative.xml_24,6,9000,OPT,4,4,17.051843353214352,0.044444444444444425,40,4
data/ssb_converted/explorative.xml_24,6,9000,NAIVE,6,3,12.841637416414127,0.03333333333333329,0,3
data/ssb_converted/explorative.xml_24,6,9000,TAP,2,6,8.575272454098428,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_24,6,10000,OPT,4,4,17.01832739448593,0.0416666666666666,44,4
data/ssb_converted/explorative.xml_24,6,10000,NAIVE,6,3,12.841637416414127,0.03703703703703698,0,2
data/ssb_converted/explorative.xml_24,6,10000,TAP,2,6,8.575272454098428,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_25,6,1000,OPT,2,2,8.499784324179494,0.0222222222222222,37,1
data/ssb_converted/explorative.xml_25,6,1000,NAIVE,6,3,12.73682336700811,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_25,6,1000,TAP,2,6,8.499784324179494,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_25,6,2000,OPT,4,4,16.8849657081365,0.0416666666666666,35,2
data/ssb_converted/explorative.xml_25,6,2000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_25,6,2000,TAP,2,6,8.499784324179494,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_25,6,3000,OPT,6,6,25.30727065166778,0.04629629629629626,42,3
data/ssb_converted/explorative.xml_25,6,3000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_25,6,3000,TAP,2,6,8.492680517975476,0.027777777777777735,0,1
data/ssb_converted/explorative.xml_25,6,4000,OPT,5,5,21.070231608839162,0.04444444444444438,40,3
data/ssb_converted/explorative.xml_25,6,4000,NAIVE,6,3,12.73682336700811,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_25,6,4000,TAP,2,6,8.492680517975476,0.027777777777777735,0,1
data/ssb_converted/explorative.xml_25,6,5000,OPT,3,3,12.73682336700811,0.03703703703703698,45,2
data/ssb_converted/explorative.xml_25,6,5000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,2
data/ssb_converted/explorative.xml_25,6,5000,TAP,2,6,8.499784324179494,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_25,6,6000,OPT,4,4,16.882247785322,0.038888888888888834,41,2
data/ssb_converted/explorative.xml_25,6,6000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_25,6,6000,TAP,2,6,8.492680517975476,0.027777777777777735,0,1
data/ssb_converted/explorative.xml_25,6,7000,OPT,2,2,8.467046647994739,0.0222222222222222,43,1
data/ssb_converted/explorative.xml_25,6,7000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_25,6,7000,TAP,2,6,8.492680517975476,0.027777777777777735,0,1
data/ssb_converted/explorative.xml_25,6,8000,OPT,4,4,16.889351591526015,0.036111111111111066,37,2
data/ssb_converted/explorative.xml_25,6,8000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_25,6,8000,TAP,2,6,8.492680517975476,0.027777777777777735,0,1
data/ssb_converted/explorative.xml_25,6,9000,OPT,4,4,16.873467082022277,0.04166666666666666,39,2
data/ssb_converted/explorative.xml_25,6,9000,NAIVE,6,3,12.73682336700811,0.03703703703703698,0,1
data/ssb_converted/explorative.xml_25,6,9000,TAP,2,6,8.499784324179494,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_25,6,10000,OPT,5,5,21.129108557169136,0.039999999999999945,37,3
data/ssb_converted/explorative.xml_25,6,10000,NAIVE,6,3,12.73682336700811,0.03333333333333329,0,1
data/ssb_converted/explorative.xml_25,6,10000,TAP,2,6,8.499784324179494,0.0222222222222222,0,1
data/ssb_converted/explorative.xml_26,5,1000,OPT,4,4,19.551666531250948,0.036111111111111066,3,44304
data/ssb_converted/explorative.xml_26,5,1000,NAIVE,5,4,19.551666531250948,0.036111111111111066,0,45041
data/ssb_converted/explorative.xml_26,5,1000,TAP,1,5,4.866469314014312,0.0,0,10638
data/ssb_converted/explorative.xml_26,5,2000,OPT,3,3,14.647916748302407,0.03333333333333329,17,33395
data/ssb_converted/explorative.xml_26,5,2000,NAIVE,5,4,19.551666531250948,0.038888888888888834,0,44001
data/ssb_converted/explorative.xml_26,5,2000,TAP,1,5,4.866469314014312,0.0,0,10950
data/ssb_converted/explorative.xml_26,5,3000,OPT,4,4,19.551666531250948,0.038888888888888834,16,44061
data/ssb_converted/explorative.xml_26,5,3000,NAIVE,5,4,19.551666531250948,0.038888888888888834,0,43943
data/ssb_converted/explorative.xml_26,5,3000,TAP,1,5,4.916001604172036,0.0,0,10649
data/ssb_converted/explorative.xml_26,5,4000,OPT,5,5,24.356175292880017,0.04222222222222216,17,54991
data/ssb_converted/explorative.xml_26,5,4000,NAIVE,5,4,19.551666531250948,0.038888888888888834,0,44309
data/ssb_converted/explorative.xml_26,5,4000,TAP,1,5,4.903749782948542,0.0,0,10722
data/ssb_converted/explorative.xml_26,5,5000,OPT,5,5,24.356175292880017,0.04222222222222216,17,55005
data/ssb_converted/explorative.xml_26,5,5000,NAIVE,5,4,19.551666531250948,0.036111111111111066,0,44321
